,album_id,album_name,album_release_date,album_total_tracks,album_external_urls
0,0HiZ8fNXwJOQcrf5iflrdz,0HiZ8fNXwJOQcrf5iflrdz,2023-03-10,13,https://open.spotify.com/album/0HiZ8fNXwJOQcrf5iflrdz
1,4kS7bSuU0Jm9LYMosFU2x5,4kS7bSuU0Jm9LYMosFU2x5,2023-02-24,17,https://open.spotify.com/album/4kS7bSuU0Jm9LYMosFU2x5
2,1nrVofqDRs7cpWXJ49qTnP,1nrVofqDRs7cpWXJ49qTnP,2022-12-08,23,https://open.spotify.com/album/1nrVofqDRs7cpWXJ49qTnP
3,6cVfHBcp3AdpYY0bBglkLN,6cVfHBcp3AdpYY0bBglkLN,2023-02-03,2,https://open.spotify.com/album/6cVfHBcp3AdpYY0bBglkLN
4,35dut3ICqF3NEDkjxfzJJ1,35dut3ICqF3NEDkjxfzJJ1,2023-03-14,21,https://open.spotify.com/album/35dut3ICqF3NEDkjxfzJJ1
5,5r36AJ6VOJtp00oxSkBZ5h,5r36AJ6VOJtp00oxSkBZ5h,2022-05-20,13,https://open.spotify.com/album/5r36AJ6VOJtp00oxSkBZ5h
6,7txGsnDSqVMoRl6RQ9XyZP,7txGsnDSqVMoRl6RQ9XyZP,2022-12-02,15,https://open.spotify.com/album/7txGsnDSqVMoRl6RQ9XyZP
7,3Mm1P5CEEAiuJqBclr2EyU,3Mm1P5CEEAiuJqBclr2EyU,2023-03-16,1,https://open.spotify.com/album/3Mm1P5CEEAiuJqBclr2EyU
8,1gi2iwr1l8IUyHYHxi01pg,1gi2iwr1l8IUyHYHxi01pg,2023-01-11,1,https://open.spotify.com/album/1gi2iwr1l8IUyHYHxi01pg
9,5xefnzEqKIWnmTWYFzekGZ,5xefnzEqKIWnmTWYFzekGZ,2023-01-13,17,https://open.spotify.com/album/5xefnzEqKIWnmTWYFzekGZ
10,2b2GHWESCWEuHiCZ2Skedp,2b2GHWESCWEuHiCZ2Skedp,2022-08-25,1,https://open.spotify.com/album/2b2GHWESCWEuHiCZ2Skedp
11,151w1FgRZfnKZA9FEcg9Z3,151w1FgRZfnKZA9FEcg9Z3,2022-10-21,13,https://open.spotify.com/album/151w1FgRZfnKZA9FEcg9Z3
12,3Uq1jNGnD412ZvCb6j2DKV,3Uq1jNGnD412ZvCb6j2DKV,2023-01-27,13,https://open.spotify.com/album/3Uq1jNGnD412ZvCb6j2DKV
13,7M842DMhYVALrXsw3ty7B3,7M842DMhYVALrXsw3ty7B3,2022-08-26,2,https://open.spotify.com/album/7M842DMhYVALrXsw3ty7B3
14,4AdZV63ycxFLF6Hcol0QnB,4AdZV63ycxFLF6Hcol0QnB,2016-11-24,18,https://open.spotify.com/album/4AdZV63ycxFLF6Hcol0QnB
15,0OuoHWf8yB0TPzoBWw1R1S,0OuoHWf8yB0TPzoBWw1R1S,2022-09-22,1,https://open.spotify.com/album/0OuoHWf8yB0TPzoBWw1R1S
16,4eoF8b15EaosNzpn2N3Rt9,4eoF8b15EaosNzpn2N3Rt9,2023-03-04,1,https://open.spotify.com/album/4eoF8b15EaosNzpn2N3Rt9
17,7ARtQpvnPN2ucbmVHngLOs,7ARtQpvnPN2ucbmVHngLOs,2022-04-22,1,https://open.spotify.com/album/7ARtQpvnPN2ucbmVHngLOs
18,6i7mF7whyRJuLJ4ogbH2wh,6i7mF7whyRJuLJ4ogbH2wh,2023-03-03,36,https://open.spotify.com/album/6i7mF7whyRJuLJ4ogbH2wh
19,1kjfMVBNhsDeRyAu9zbLfF,1kjfMVBNhsDeRyAu9zbLfF,2022-10-07,18,https://open.spotify.com/album/1kjfMVBNhsDeRyAu9zbLfF
20,1Uauz6ql2dIPvIOH4JiuhD,1Uauz6ql2dIPvIOH4JiuhD,2019-08-23,1,https://open.spotify.com/album/1Uauz6ql2dIPvIOH4JiuhD
21,781fDX4OibkZA9fj56Ycbz,781fDX4OibkZA9fj56Ycbz,2023-03-17,1,https://open.spotify.com/album/781fDX4OibkZA9fj56Ycbz
22,3U8n8LzBx2o9gYXvvNq4uH,3U8n8LzBx2o9gYXvvNq4uH,2023-02-03,15,https://open.spotify.com/album/3U8n8LzBx2o9gYXvvNq4uH
23,7ubO2LZJZFpyhiWMZkRwcH,7ubO2LZJZFpyhiWMZkRwcH,2023-03-17,15,https://open.spotify.com/album/7ubO2LZJZFpyhiWMZkRwcH
24,45ozep8uHHnj5CCittuyXj,45ozep8uHHnj5CCittuyXj,2023-01-02,2,https://open.spotify.com/album/45ozep8uHHnj5CCittuyXj
25,2ODvWsOgouMbaA5xf0RkJe,2ODvWsOgouMbaA5xf0RkJe,2016-11-25,18,https://open.spotify.com/album/2ODvWsOgouMbaA5xf0RkJe
26,2OXBosbXT7Qs3J6vBd6IkI,2OXBosbXT7Qs3J6vBd6IkI,2023-01-23,1,https://open.spotify.com/album/2OXBosbXT7Qs3J6vBd6IkI
27,0KGBW1MQtC2aFPCDUdAkdJ,0KGBW1MQtC2aFPCDUdAkdJ,2013-06-17,10,https://open.spotify.com/album/0KGBW1MQtC2aFPCDUdAkdJ
28,78bpIziExqiI9qztvNFlQu,78bpIziExqiI9qztvNFlQu,2013-09-09,12,https://open.spotify.com/album/78bpIziExqiI9qztvNFlQu
29,4cAAsw7mPkGt15GXQzWlrM,4cAAsw7mPkGt15GXQzWlrM,2022-11-30,1,https://open.spotify.com/album/4cAAsw7mPkGt15GXQzWlrM
30,0s2sLResjP92wRavoj9k0O,0s2sLResjP92wRavoj9k0O,2022-11-24,1,https://open.spotify.com/album/0s2sLResjP92wRavoj9k0O
31,68L5xVV9wydotfDXEik7eD,68L5xVV9wydotfDXEik7eD,2022-04-08,14,https://open.spotify.com/album/68L5xVV9wydotfDXEik7eD
32,69AaAkdktFGnk9POmHENkT,69AaAkdktFGnk9POmHENkT,2022-09-23,12,https://open.spotify.com/album/69AaAkdktFGnk9POmHENkT
33,6BGN5CVd7koJApotl5Bj8u,6BGN5CVd7koJApotl5Bj8u,2023-03-17,18,https://open.spotify.com/album/6BGN5CVd7koJApotl5Bj8u
34,4PNqWiJAfjj32hVvlchV5u,4PNqWiJAfjj32hVvlchV5u,2022-07-06,1,https://open.spotify.com/album/4PNqWiJAfjj32hVvlchV5u
35,33inEak0hNKMDePhjGxE61,33inEak0hNKMDePhjGxE61,2023-02-15,18,https://open.spotify.com/album/33inEak0hNKMDePhjGxE61
36,07w0rG5TETcyihsEIZR3qG,07w0rG5TETcyihsEIZR3qG,2022-12-09,23,https://open.spotify.com/album/07w0rG5TETcyihsEIZR3qG
37,2AvuFDqTlnxvYhyVaLU6NY,2AvuFDqTlnxvYhyVaLU6NY,2022-12-01,18,https://open.spotify.com/album/2AvuFDqTlnxvYhyVaLU6NY
38,7pijRxgRaBirPz6wDaJIp9,7pijRxgRaBirPz6wDaJIp9,2022-09-14,15,https://open.spotify.com/album/7pijRxgRaBirPz6wDaJIp9
39,26wRfIX4WqKLKHll9O3KnF,26wRfIX4WqKLKHll9O3KnF,2023-02-08,1,https://open.spotify.com/album/26wRfIX4WqKLKHll9O3KnF
40,493HYe7N5pleudEZRyhE7R,493HYe7N5pleudEZRyhE7R,2010-11-26,13,https://open.spotify.com/album/493HYe7N5pleudEZRyhE7R
41,6yiXkzHvC0OTmhfDQOEWtS,6yiXkzHvC0OTmhfDQOEWtS,2022-07-01,32,https://open.spotify.com/album/6yiXkzHvC0OTmhfDQOEWtS
42,4kS7bSuU0Jm9LYMosFU2x5,4kS7bSuU0Jm9LYMosFU2x5,2023-02-24,17,https://open.spotify.com/album/4kS7bSuU0Jm9LYMosFU2x5
43,1kTlYbs28MXw7hwO0NLYif,1kTlYbs28MXw7hwO0NLYif,2004-11-12,23,https://open.spotify.com/album/1kTlYbs28MXw7hwO0NLYif
44,4wtZQMNTC1O79kDxMBsEan,4wtZQMNTC1O79kDxMBsEan,2023-02-24,10,https://open.spotify.com/album/4wtZQMNTC1O79kDxMBsEan
45,3okhA6w5uau6ZNhnVpwVww,3okhA6w5uau6ZNhnVpwVww,2019-10-04,42,https://open.spotify.com/album/3okhA6w5uau6ZNhnVpwVww
46,4kS7bSuU0Jm9LYMosFU2x5,4kS7bSuU0Jm9LYMosFU2x5,2023-02-24,17,https://open.spotify.com/album/4kS7bSuU0Jm9LYMosFU2x5
47,366AAoKCXunrJSqKqZuafy,366AAoKCXunrJSqKqZuafy,2023-01-13,1,https://open.spotify.com/album/366AAoKCXunrJSqKqZuafy
48,2FD6g8bXEn2uQMYbeqqoCg,2FD6g8bXEn2uQMYbeqqoCg,2022-10-17,1,https://open.spotify.com/album/2FD6g8bXEn2uQMYbeqqoCg
49,31L7J7AO993tSBxAunoeoa,31L7J7AO993tSBxAunoeoa,2022-12-02,6,https://open.spotify.com/album/31L7J7AO993tSBxAunoeoa
